Çø,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94
1,¡¡,¡¢,¡£,¡¤,¡¥,¡¦,¡§,¡¨,¡©,¡ª,¡«,¡¬,¡­,¡®,¡¯,¡°,¡±,¡²,¡³,¡´,¡µ,¡¶,¡·,¡¸,¡¹,¡º,¡»,¡¼,¡½,¡¾,¡¿,¡À,¡Á,¡Â,¡Ã,¡Ä,¡Å,¡Æ,¡Ç,¡È,¡É,¡Ê,¡Ë,¡Ì,¡Í,¡Î,¡Ï,¡Ð,¡Ñ,¡Ò,¡Ó,¡Ô,¡Õ,¡Ö,¡×,¡Ø,¡Ù,¡Ú,¡Û,¡Ü,¡Ý,¡Þ,¡ß,¡à,¡á,¡â,¡ã,¡ä,¡å,¡æ,¡ç,¡è,¡é,¡ê,¡ë,¡ì,¡í,¡î,¡ï,¡ð,¡ñ,¡ò,¡ó,¡ô,¡õ,¡ö,¡÷,¡ø,¡ù,¡ú,¡û,¡ü,¡ý,¡þ
2,¢¡,¢¢,¢£,¢¤,¢¥,¢¦,¢§,¢¨,¢©,¢ª,¢«,¢¬,¢­,¢®,¢¯,¢°,¢±,¢²,¢³,¢´,¢µ,¢¶,¢·,¢¸,¢¹,¢º,¢»,¢¼,¢½,¢¾,¢¿,¢À,¢Á,¢Â,¢Ã,¢Ä,¢Å,¢Æ,¢Ç,¢È,¢É,¢Ê,¢Ë,¢Ì,¢Í,¢Î,¢Ï,¢Ð,¢Ñ,¢Ò,¢Ó,¢Ô,¢Õ,¢Ö,¢×,¢Ø,¢Ù,¢Ú,¢Û,¢Ü,¢Ý,¢Þ,¢ß,¢à,¢á,¢â,¢ã,¢ä,¢å,¢æ,¢ç,¢è,¢é,¢ê,¢ë,¢ì,¢í,¢î,¢ï,¢ð,¢ñ,¢ò,¢ó,¢ô,¢õ,¢ö,¢÷,¢ø,¢ù,¢ú,¢û,¢ü,¢ý,¢þ
3,£¡,£¢,££,£¤,£¥,£¦,£§,£¨,£©,£ª,£«,£¬,£­,£®,£¯,£°,£±,£²,£³,£´,£µ,£¶,£·,£¸,£¹,£º,£»,£¼,£½,£¾,£¿,£À,£Á,£Â,£Ã,£Ä,£Å,£Æ,£Ç,£È,£É,£Ê,£Ë,£Ì,£Í,£Î,£Ï,£Ð,£Ñ,£Ò,£Ó,£Ô,£Õ,£Ö,£×,£Ø,£Ù,£Ú,£Û,£Ü,£Ý,£Þ,£ß,£à,£á,£â,£ã,£ä,£å,£æ,£ç,£è,£é,£ê,£ë,£ì,£í,£î,£ï,£ð,£ñ,£ò,£ó,£ô,£õ,£ö,£÷,£ø,£ù,£ú,£û,£ü,£ý,£þ
4,¤¡,¤¢,¤£,¤¤,¤¥,¤¦,¤§,¤¨,¤©,¤ª,¤«,¤¬,¤­,¤®,¤¯,¤°,¤±,¤²,¤³,¤´,¤µ,¤¶,¤·,¤¸,¤¹,¤º,¤»,¤¼,¤½,¤¾,¤¿,¤À,¤Á,¤Â,¤Ã,¤Ä,¤Å,¤Æ,¤Ç,¤È,¤É,¤Ê,¤Ë,¤Ì,¤Í,¤Î,¤Ï,¤Ð,¤Ñ,¤Ò,¤Ó,¤Ô,¤Õ,¤Ö,¤×,¤Ø,¤Ù,¤Ú,¤Û,¤Ü,¤Ý,¤Þ,¤ß,¤à,¤á,¤â,¤ã,¤ä,¤å,¤æ,¤ç,¤è,¤é,¤ê,¤ë,¤ì,¤í,¤î,¤ï,¤ð,¤ñ,¤ò,¤ó,¤ô,¤õ,¤ö,¤÷,¤ø,¤ù,¤ú,¤û,¤ü,¤ý,¤þ
5,¥¡,¥¢,¥£,¥¤,¥¥,¥¦,¥§,¥¨,¥©,¥ª,¥«,¥¬,¥­,¥®,¥¯,¥°,¥±,¥²,¥³,¥´,¥µ,¥¶,¥·,¥¸,¥¹,¥º,¥»,¥¼,¥½,¥¾,¥¿,¥À,¥Á,¥Â,¥Ã,¥Ä,¥Å,¥Æ,¥Ç,¥È,¥É,¥Ê,¥Ë,¥Ì,¥Í,¥Î,¥Ï,¥Ð,¥Ñ,¥Ò,¥Ó,¥Ô,¥Õ,¥Ö,¥×,¥Ø,¥Ù,¥Ú,¥Û,¥Ü,¥Ý,¥Þ,¥ß,¥à,¥á,¥â,¥ã,¥ä,¥å,¥æ,¥ç,¥è,¥é,¥ê,¥ë,¥ì,¥í,¥î,¥ï,¥ð,¥ñ,¥ò,¥ó,¥ô,¥õ,¥ö,¥÷,¥ø,¥ù,¥ú,¥û,¥ü,¥ý,¥þ
6,¦¡,¦¢,¦£,¦¤,¦¥,¦¦,¦§,¦¨,¦©,¦ª,¦«,¦¬,¦­,¦®,¦¯,¦°,¦±,¦²,¦³,¦´,¦µ,¦¶,¦·,¦¸,¦¹,¦º,¦»,¦¼,¦½,¦¾,¦¿,¦À,¦Á,¦Â,¦Ã,¦Ä,¦Å,¦Æ,¦Ç,¦È,¦É,¦Ê,¦Ë,¦Ì,¦Í,¦Î,¦Ï,¦Ð,¦Ñ,¦Ò,¦Ó,¦Ô,¦Õ,¦Ö,¦×,¦Ø,¦Ù,¦Ú,¦Û,¦Ü,¦Ý,¦Þ,¦ß,¦à,¦á,¦â,¦ã,¦ä,¦å,¦æ,¦ç,¦è,¦é,¦ê,¦ë,¦ì,¦í,¦î,¦ï,¦ð,¦ñ,¦ò,¦ó,¦ô,¦õ,¦ö,¦÷,¦ø,¦ù,¦ú,¦û,¦ü,¦ý,¦þ
7,§¡,§¢,§£,§¤,§¥,§¦,§§,§¨,§©,§ª,§«,§¬,§­,§®,§¯,§°,§±,§²,§³,§´,§µ,§¶,§·,§¸,§¹,§º,§»,§¼,§½,§¾,§¿,§À,§Á,§Â,§Ã,§Ä,§Å,§Æ,§Ç,§È,§É,§Ê,§Ë,§Ì,§Í,§Î,§Ï,§Ð,§Ñ,§Ò,§Ó,§Ô,§Õ,§Ö,§×,§Ø,§Ù,§Ú,§Û,§Ü,§Ý,§Þ,§ß,§à,§á,§â,§ã,§ä,§å,§æ,§ç,§è,§é,§ê,§ë,§ì,§í,§î,§ï,§ð,§ñ,§ò,§ó,§ô,§õ,§ö,§÷,§ø,§ù,§ú,§û,§ü,§ý,§þ
8,¨¡,¨¢,¨£,¨¤,¨¥,¨¦,¨§,¨¨,¨©,¨ª,¨«,¨¬,¨­,¨®,¨¯,¨°,¨±,¨²,¨³,¨´,¨µ,¨¶,¨·,¨¸,¨¹,¨º,¨»,¨¼,¨½,¨¾,¨¿,¨À,¨Á,¨Â,¨Ã,¨Ä,¨Å,¨Æ,¨Ç,¨È,¨É,¨Ê,¨Ë,¨Ì,¨Í,¨Î,¨Ï,¨Ð,¨Ñ,¨Ò,¨Ó,¨Ô,¨Õ,¨Ö,¨×,¨Ø,¨Ù,¨Ú,¨Û,¨Ü,¨Ý,¨Þ,¨ß,¨à,¨á,¨â,¨ã,¨ä,¨å,¨æ,¨ç,¨è,¨é,¨ê,¨ë,¨ì,¨í,¨î,¨ï,¨ð,¨ñ,¨ò,¨ó,¨ô,¨õ,¨ö,¨÷,¨ø,¨ù,¨ú,¨û,¨ü,¨ý,¨þ
9,©¡,©¢,©£,©¤,©¥,©¦,©§,©¨,©©,©ª,©«,©¬,©­,©®,©¯,©°,©±,©²,©³,©´,©µ,©¶,©·,©¸,©¹,©º,©»,©¼,©½,©¾,©¿,©À,©Á,©Â,©Ã,©Ä,©Å,©Æ,©Ç,©È,©É,©Ê,©Ë,©Ì,©Í,©Î,©Ï,©Ð,©Ñ,©Ò,©Ó,©Ô,©Õ,©Ö,©×,©Ø,©Ù,©Ú,©Û,©Ü,©Ý,©Þ,©ß,©à,©á,©â,©ã,©ä,©å,©æ,©ç,©è,©é,©ê,©ë,©ì,©í,©î,©ï,©ð,©ñ,©ò,©ó,©ô,©õ,©ö,©÷,©ø,©ù,©ú,©û,©ü,©ý,©þ
10,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
